ID ,currency,notional,start.date,maturity.date,strike,type.pay,type.receive,standard
290,EUR,27000000,2010-09-03,2050-09-03,0.02488,floating,fixed,TRUE
285,EUR,3578141,2010-08-27,2060-08-27,0.024855,floating,fixed,TRUE
283,EUR,4150000,2010-08-27,2050-08-27,0.02515,floating,fixed,TRUE
269,EUR,20500000,2010-07-30,2060-07-30,0.032895,fixed,floating,TRUE
263,EUR,25000000,2010-06-11,2060-06-11,0.029855,floating,fixed,TRUE
262,EUR,20000000,2010-06-11,2050-06-11,0.03015,floating,fixed,TRUE
261,EUR,30000000,2010-06-11,2040-06-11,0.031465,floating,fixed,TRUE
258,EUR,30000000,2010-06-04,2050-06-04,0.03031,floating,fixed,TRUE
255,EUR,30000000,2010-05-21,2060-05-21,0.031235,floating,fixed,TRUE
248,EUR,37000000,2010-04-30,2060-04-30,0.032685,floating,fixed,TRUE
246,EUR,15000000,2010-01-15,2060-01-15,0.038195,fixed,floating,TRUE
243,EUR,10000000,2009-12-04,2049-12-04,0.03596,floating,fixed,TRUE
242,EUR,15000000,2009-11-30,2059-11-30,0.036155,floating,fixed,TRUE
240,EUR,10000000,2009-11-20,2059-11-20,0.036665,floating,fixed,TRUE
237,EUR,4000000,2009-11-06,2059-11-06,0.03826,fixed,floating,TRUE
235,EUR,6000000,2009-10-30,2059-10-30,0.03753,floating,fixed,TRUE
234,EUR,14000000,2009-10-30,2049-10-30,0.03817,floating,fixed,TRUE
232,EUR,10000000,2009-10-23,2049-10-23,0.03846,fixed,floating,TRUE
230,EUR,10000000,2009-10-16,2059-10-16,0.036455,floating,fixed,TRUE
229,EUR,7000000,2009-10-16,2049-10-16,0.03701,floating,fixed,TRUE
228,EUR,7511516,2009-10-16,2029-10-16,0.039645,fixed,floating,TRUE
227,EUR,10000000,2009-10-16,2024-10-16,0.038225,fixed,floating,TRUE
226,EUR,15000000,2009-10-09,2059-10-09,0.036525,floating,fixed,TRUE
225,EUR,3139139,2009-10-09,2029-10-09,0.039365,fixed,floating,TRUE
224,EUR,15000000,2009-10-05,2059-10-05,0.037525,floating,fixed,TRUE
223,EUR,15000000,2009-10-05,2049-10-05,0.03802,floating,fixed,TRUE
202,EUR,4338249,2008-01-25,2028-01-25,0.0480787,fixed,floating,TRUE
197,EUR,25000000,2008-01-25,2023-01-25,0.046356,fixed,floating,TRUE
186,EUR,50000000,2008-01-25,2023-01-25,0.04502,fixed,floating,TRUE
180,EUR,11900000,2008-01-25,2057-01-25,0.045641,floating,fixed,TRUE
176,EUR,44750000,2007-07-25,2017-01-25,0.04686,fixed,floating,TRUE
169,EUR,21205610,2006-07-25,2046-07-25,0.0394,floating,fixed,TRUE
157,EUR,10125543,2011-03-11,2031-03-11,0.039,fixed,floating,TRUE
116,EUR,2100000,2010-12-06,2020-12-06,0.03194,fixed,floating,TRUE
89,EUR,43200000,2010-10-06,2040-10-06,0.027915,floating,fixed,TRUE
65,EUR,33000000,2010-08-20,2040-08-20,0.029105,floating,fixed,TRUE
62,EUR,45000000,2010-08-13,2040-08-13,0.031255,floating,fixed,TRUE
55,EUR,12700000,2010-07-30,2040-07-30,0.034145,fixed,floating,TRUE
50,EUR,23600000,2010-07-07,2040-07-07,0.032025,floating,fixed,TRUE
43,EUR,900000,2010-06-04,2040-06-04,0.031635,floating,fixed,TRUE
28,EUR,21500000,2010-05-06,2040-05-06,0.035205,floating,fixed,TRUE
22,EUR,30000000,2010-04-12,2040-04-12,0.036695,floating,fixed,TRUE
10,EUR,52539000.09,2012-01-25,2023-07-25,0.03969308,fixed,floating,TRUE
10,EUR,57667121.61,2012-01-25,2023-07-25,0.03969308,fixed,floating,TRUE
6,EUR,76500000,2012-01-25,2038-07-25,0.05242864,floating,fixed,TRUE
2,EUR,21462000,2012-01-25,2058-07-25,0.02516787,floating,fixed,TRUE
1,EUR,251000000,2012-01-25,2059-01-25,0.0349694,fixed,floating,TRUE
